laptop_names,laptop_moneys,laptop_chips,laptop_memories,laptop_storages,laptop_video_cards
Laptop Asus Vivobook E1404FA-NK186W,13.490.000,AMD Ryzen 5 7520U,16  LPDDR5 5500 MHz,SSD 512,AMD Radeon Graphics
Laptop Lenovo IdeaPad 3,13.490.000,Intel Core i5 1155G7,16  (2 thanh 8 ) DDR4 3200 MHz,SSD 512,Intel Iris Xe Graphics
Laptop Acer Swift 3,18.990.000,AMD Ryzen 5 5500U,16  LPDDR4X 4266 MHz,SSD 512,AMD Radeon Graphics
Laptop Dell Inspiron 15,15.490.000,Intel Core i5 1235U,8  (1 thanh 8 ) DDR4 2666 MHz,SSD 256,Intel Iris Xe Graphics
Laptop MSI Modern 14,13.790.000,AMD Ryzen 7 7730U,8  DDR4 3200 MHz,SSD 512,AMD Radeon Graphics
Laptop Asus Vivobook Flip,17.090.000,AMD Ryzen 5 7530U,16,SSD 512,Intel UHD Graphics
Laptop MSI Gaming GF63,15.490.000,Intel Core i5 11400H,8  DDR4 3200 MHz,SSD 512,NVIDIA GeForce GTX 1650 4GB
Laptop Lenovo IdeaPad 1,12.990.000,AMD Ryzen 5 7520U,8  LPDDR5 5500 MHz,SSD 512,AMD Radeon Graphics
Laptop HP 14s-em0086AU R5,13.990.000,AMD Ryzen 5 7520U,16  LPDDR5 5500 MHz,SSD 512,AMD Radeon Graphics
Laptop MSI Gaming Thin,21.490.000,Intel Core i5 12450H,16  DDR4 3200 MHz,SSD 512,NVIDIA GeForce RTX 4050 6GB GDDR6; Intel Iris Xe Graphics
Laptop Lenovo IdeaPad 3,15.290.000,Intel Core i5 12450H,16  (2 thanh 8 ) DDR5 4800 MHz,SSD 512,Intel UHD Graphics
Laptop Asus TUF Gaming,21.490.000,Intel Core i5 11400H,8  (1 thanh 8 ) DDR4 3200 MHz,SSD 512,NVIDIA GeForce RTX 3050 4GB; Intel UHD Graphics
Laptop Acer Nitro 5,22.990.000,Intel Core i5 11400H,8  (1 thanh 8 ) DDR4 3200 MHz,SSD 512,NVIDIA GeForce RTX 3050 4GB
